players,strategies,max_error
2,2,1.2146552742351246e-17
2,3,7.955430946734736e-16
2,4,1.2631581044456482e-16
2,5,5.23358345331617e-16
2,6,3.5462820415096995e-16
2,7,3.2039654438425193e-16
2,8,2.050712617958334e-16
2,9,2.42238096201038e-16
2,10,4.909470212572927e-16
3,2,2.3822518125477794e-16
3,3,2.1219337623892993e-16
3,4,6.320690422635021e-16
3,5,1.1278622327090317e-15
3,6,8.139910869541803e-16
3,7,6.945995510972561e-16
3,8,1.1310098618858081e-15
3,9,8.476784304147883e-16
3,10,8.818339881169081e-16
4,2,8.823975784124312e-17
4,3,3.3492947820737997e-15
4,4,1.3028955347649829e-15
4,5,2.52977505225761e-15
4,6,2.3576749999423652e-15
4,7,6.056691518739938e-16
4,8,1.9811307971227018e-15
4,9,2.9025810520543552e-15
4,10,4.2241521899229025e-15
5,2,5.901748046923376e-16
5,3,1.5635123350849164e-15
5,4,7.747320741435655e-16
5,5,2.024418416641507e-15
5,6,3.639628634419931e-15
5,7,5.269454793990402e-15
5,8,2.3103909187531804e-15
5,9,3.2741777035554157e-15
5,10,2.5104054824459387e-15
6,2,7.281569677137238e-16
6,3,1.6987679542086869e-15
6,4,3.0623092547642288e-15
6,5,1.78559209770777e-15
6,6,2.5413759484729635e-15
6,7,7.599822591641253e-15
6,8,1.0248282952208732e-14
6,9,4.459090377456244e-15
6,10,7.969661963677842e-15
7,2,4.684409055691129e-16
7,3,5.516274745215372e-15
7,4,2.3213449891254103e-15
7,5,4.902583297882193e-15
7,6,3.997174645051309e-15
7,7,4.698540664528616e-15
7,8,2.695145100301207e-15
7,9,1.1079623183491861e-14
7,10,7.000439059576888e-15
8,2,6.654652028870918e-15
8,3,7.991467332820954e-14
8,4,1.6834896287603447e-14
8,5,2.9838010672470266e-14
8,6,1.5256322713321288e-14
8,7,1.357554741650216e-14
8,8,1.7821997182692913e-14
8,9,1.255311662321896e-14
8,10,9.43519060412059e-15
9,2,3.055253678868046e-15
9,3,2.0546250808356124e-14
9,4,3.598275686908481e-15
9,5,4.6858704308474485e-14
9,6,2.3965579342850364e-14
9,7,1.6253283759961133e-14
9,8,2.418293318897322e-14
9,9,3.7398577593647784e-14
9,10,3.786680278609065e-14
10,2,9.33199332942823e-15
10,3,9.595727019360066e-15
10,4,1.227299126871031e-14
10,5,5.755374634721477e-15
10,6,2.041962916506096e-14
10,7,1.3028947117334058e-14
10,8,8.603221240559867e-14
10,9,3.4457264568566694e-14
10,10,3.8230711056630036e-14
11,2,6.063723057364555e-14
11,3,1.3301447079118024e-14
11,4,2.6756418475937435e-14
11,5,3.9364332038574495e-14
11,6,2.8057838099333173e-14
11,7,2.8682867012038704e-14
11,8,8.697078114283423e-14
11,9,1.5033943724006578e-13
11,10,3.671060557161141e-14
12,2,2.6144570326083173e-15
12,3,9.092696602975772e-15
12,4,4.8162844618590794e-14
12,5,3.659377873753772e-14
12,6,1.830268651573508e-14
12,7,2.1940172623280613e-14
12,8,1.9296792288754747e-14
12,9,3.9691852861083305e-14
12,10,3.32637787144042e-14
13,2,3.699600476359329e-14
13,3,1.433207840481234e-14
13,4,3.5563336363087634e-14
13,5,4.4749444740510236e-14
13,6,5.3938196896007097e-14
13,7,2.1123745264041552e-14
13,8,4.5315995459404026e-14
13,9,4.2379175221907584e-14
13,10,4.9406633018490964e-14
14,2,5.845494214002834e-14
14,3,2.511165685156508e-14
14,4,2.58622006496659e-13
14,5,7.443822533350334e-14
14,6,3.4676196400122545e-14
14,7,4.729498990809567e-14
14,8,5.4350851132113674e-14
14,9,4.104247945425097e-14
14,10,3.671729245656886e-14
15,2,1.0516108235355055e-14
15,3,9.354997445317638e-15
15,4,6.757744353453812e-14
15,5,4.671847600863747e-14
15,6,4.207802696980237e-14
15,7,9.160932243016072e-14
15,8,1.0765341253845985e-13
15,9,6.86647455371054e-14
15,10,5.79765500790396e-14
16,2,8.041743188036779e-15
16,3,2.973403748509615e-14
16,4,1.3849478577015643e-14
16,5,4.4871752448863044e-14
16,6,5.3657411915796155e-14
16,7,1.5070029224192685e-13
16,8,1.2139958793324075e-13
16,9,3.708770636550704e-14
16,10,9.085658792218109e-14
17,2,1.654725604261703e-14
17,3,1.6807299419758884e-13
17,4,7.06809083466237e-14
17,5,7.949619983500909e-14
17,6,7.998787109471399e-14
17,7,9.521574981034934e-14
17,8,1.0287353458436172e-13
17,9,1.4237142740472334e-13
17,10,2.161748795378985e-13
18,2,9.470091284836056e-15
18,3,1.1747852196109287e-13
18,4,4.212091903587661e-14
18,5,1.1176349589378912e-13
18,6,1.6245483866308485e-13
18,7,1.2372535131151966e-13
18,8,4.7329829828901937e-14
18,9,1.306408553549641e-13
18,10,9.58300075136413e-14
19,2,5.077441981065167e-14
19,3,6.847773922857091e-14
19,4,1.8374331533921092e-13
19,5,3.135772435099668e-14
19,6,1.1104476304901616e-13
19,7,4.0166751984043703e-13
19,8,1.2338019900201072e-13
19,9,9.86560288035598e-14
19,10,9.952251756376526e-14
20,2,1.169979135520214e-14
20,3,1.4064422086586423e-14
20,4,5.446068054165018e-14
20,5,5.574159085331743e-14
20,6,9.695086022899524e-14
20,7,1.1434371830999358e-13
20,8,6.379224747759727e-14
20,9,1.1149032940282146e-13
20,10,1.0065179387819132e-13
21,2,1.0075830259726745e-13
21,3,1.0050348885757541e-13
21,4,4.907848133052017e-14
21,5,5.707552500273157e-14
21,6,6.237117265730573e-14
21,7,7.584638755830342e-14
21,8,5.0697740679365753e-14
21,9,8.313627195226854e-14
21,10,9.365502506536223e-14
22,2,5.712520970143718e-14
22,3,1.584276534294632e-13
22,4,2.1715163879113132e-13
22,5,2.418768715730375e-13
22,6,7.010198774912364e-13
22,7,2.3633663080606433e-13
22,8,2.1195191482883388e-13
22,9,2.564795572239415e-13
22,10,2.7826998615906235e-13
23,2,1.8377817067502448e-13
23,3,3.387275176857105e-14
23,4,6.281747474382036e-14
23,5,1.6490200054284316e-13
23,6,1.616633146962092e-13
23,7,3.0840431330458445e-13
23,8,2.8805871878096475e-13
23,9,3.254717850378134e-13
23,10,1.9777893962565168e-13
24,2,1.8750083662551857e-14
24,3,3.523435274116287e-14
24,4,4.805660545269084e-13
24,5,1.4740309817462835e-13
24,6,7.089529850271332e-13
24,7,8.707762941785398e-14
24,8,4.568358984931828e-13
24,9,5.571222017010661e-13
24,10,3.218492049482007e-13
25,2,1.1642030631255216e-12
25,3,2.3176606529054835e-13
25,4,4.389116294224375e-13
25,5,6.935487447807003e-13
25,6,5.59663262820281e-13
25,7,3.422516668814863e-13
25,8,6.199990035918992e-13
25,9,5.682066992909783e-13
25,10,NaN
26,2,2.423811806765506e-14
26,3,5.105275313384483e-14
26,4,1.4087962137685558e-13
26,5,1.1384786329110884e-13
26,6,2.5043312649764363e-13
26,7,3.132141412692274e-13
26,8,6.696203198458724e-13
26,9,6.518670095606938e-13
26,10,NaN
27,2,3.599543148361519e-14
27,3,1.3910874280063113e-13
27,4,1.6746525150229411e-13
27,5,7.501837657999652e-14
27,6,9.551308925439317e-14
27,7,2.0302213866132344e-13
27,8,5.768626857992521e-13
27,9,1.256319106142751e-13
27,10,NaN
28,2,8.37343514394238e-12
28,3,1.0633074095983795e-13
28,4,6.541887344834949e-13
28,5,3.279283513857207e-13
28,6,8.137377981283526e-13
28,7,9.894836719237781e-13
28,8,8.715768481846436e-13
28,9,4.425832933996119e-13
28,10,NaN
29,2,1.6026675430217911e-12
29,3,1.8424853888171104e-13
29,4,1.2973542271956725e-13
29,5,8.945524947341558e-14
29,6,7.615715617262405e-13
29,7,3.779130929301581e-13
29,8,4.630012082882204e-13
29,9,7.829097519666603e-13
29,10,NaN
30,2,7.540141197907068e-13
30,3,6.936018405050691e-14
30,4,1.6289843446414297e-13
30,5,5.81316011738627e-13
30,6,3.9450224031000445e-13
30,7,4.3525791465202776e-13
30,8,4.601336644100828e-13
30,9,NaN
30,10,NaN
31,2,2.5086044438000186e-14
31,3,2.6719660214016037e-13
31,4,9.504227443778326e-13
31,5,1.9572158054862653e-12
31,6,5.072130026318372e-13
31,7,4.0614413280073887e-13
31,8,4.631768298623862e-13
31,9,NaN
31,10,NaN
32,2,1.4494048105651442e-11
32,3,9.907278666091868e-13
32,4,2.0205573251421343e-13
32,5,6.205348289606424e-13
32,6,1.1836594789919243e-12
32,7,6.601183693817073e-13
32,8,1.260129770510329e-12
32,9,NaN
32,10,NaN
33,2,7.241309014712891e-14
33,3,3.684692249574331e-13
33,4,1.8601584421859256e-12
33,5,2.048457233133482e-12
33,6,6.307976418219243e-13
33,7,9.341005890953947e-13
33,8,2.1454488406423384e-12
33,9,NaN
33,10,NaN
34,2,2.184570563568758e-13
34,3,7.155654646329904e-13
34,4,5.215249082616555e-13
34,5,1.400909003354084e-12
34,6,1.3235974483915712e-12
34,7,7.707455928653847e-13
34,8,1.509772599250017e-12
34,9,NaN
34,10,NaN
35,2,3.6401536491646255e-13
35,3,4.08145511231322e-13
35,4,8.561212072186659e-13
35,5,1.1203700481513467e-12
35,6,1.3388718038706066e-12
35,7,7.272854512102632e-13
35,8,8.231285354325586e-13
35,9,NaN
35,10,NaN
36,2,1.0733985325005469e-13
36,3,1.9284071219234982e-13
36,4,1.0113795346101763e-12
36,5,2.9213634575212657e-13
36,6,5.490027074294957e-13
36,7,1.4487282730974846e-12
36,8,8.989432257105538e-13
36,9,NaN
36,10,NaN
37,2,2.742800123486623e-13
37,3,4.2720726952783987e-13
37,4,2.3504297027327902e-12
37,5,6.774276979267618e-13
37,6,4.0657235778335966e-13
37,7,8.506711290402857e-13
37,8,1.1139815532105607e-12
37,9,NaN
37,10,NaN
38,2,4.5061505942511074e-13
38,3,1.784119446211854e-13
38,4,5.683485122499299e-13
38,5,4.3936651938602236e-13
38,6,2.6863764604948966e-13
38,7,1.2790059039250476e-12
38,8,2.495558583732844e-12
38,9,NaN
38,10,NaN
39,2,1.160196439897707e-13
39,3,9.909090753900139e-12
39,4,1.8337368918544072e-12
39,5,9.045605569735343e-13
39,6,2.0336211140068793e-12
39,7,7.51059951490622e-12
39,8,NaN
39,9,NaN
39,10,NaN
40,2,1.6583145051041228e-13
40,3,1.173894901449063e-12
40,4,2.65164332747208e-13
40,5,1.7640761994266977e-12
40,6,9.458750872896948e-13
40,7,9.778026708351792e-13
40,8,NaN
40,9,NaN
40,10,NaN
41,2,2.5711667595594214e-12
41,3,4.204641438822652e-13
41,4,7.111043194916488e-13
41,5,3.0324246529290025e-12
41,6,6.0683840307592e-13
41,7,3.048114507021293e-12
41,8,NaN
41,9,NaN
41,10,NaN
42,2,5.711604284264807e-12
42,3,2.4961254012886007e-12
42,4,8.493265314371823e-13
42,5,4.986167491832976e-13
42,6,1.6499621041850682e-12
42,7,1.1162443027714638e-12
42,8,NaN
42,9,NaN
42,10,NaN
43,2,1.3020741220449036e-13
43,3,5.176622303250469e-13
43,4,5.275617152378062e-13
43,5,1.8805755222124905e-12
43,6,2.6232141679829437e-12
43,7,9.763337490723058e-12
43,8,NaN
43,9,NaN
43,10,NaN
44,2,6.47048251190875e-13
44,3,3.2253857169160804e-12
44,4,2.2673240912112593e-12
44,5,3.3648842467589235e-12
44,6,8.46478751635178e-12
44,7,3.3077623490786567e-12
44,8,NaN
44,9,NaN
44,10,NaN
45,2,7.025014367217989e-13
45,3,1.5609037342717418e-13
45,4,9.4111287901392e-13
45,5,1.0085098232934672e-12
45,6,2.1217593261393452e-12
45,7,9.52919042175112e-12
45,8,NaN
45,9,NaN
45,10,NaN
46,2,7.136703983911182e-13
46,3,1.0614722048036017e-13
46,4,1.5900798280113404e-12
46,5,4.979856140760978e-13
46,6,2.800927944570419e-12
46,7,5.9329273561639705e-12
46,8,NaN
46,9,NaN
46,10,NaN
47,2,4.779942767946604e-13
47,3,1.087597039379552e-12
47,4,1.3696411544686933e-12
47,5,6.741022203974632e-12
47,6,6.865413734977703e-13
47,7,1.303710522253394e-11
47,8,NaN
47,9,NaN
47,10,NaN
48,2,1.3544422616690561e-11
48,3,5.930166537639559e-12
48,4,2.4460663672694917e-12
48,5,4.441206529063257e-12
48,6,3.3514516584409516e-12
48,7,1.604283579798441e-11
48,8,NaN
48,9,NaN
48,10,NaN
49,2,5.065502661933302e-13
49,3,2.4381592562207946e-11
49,4,4.239044222860606e-12
49,5,2.2486267577164574e-12
49,6,4.950076691060105e-12
49,7,3.6094838450827573e-12
49,8,NaN
49,9,NaN
49,10,NaN
50,2,9.022691130350852e-13
50,3,1.6308524516570096e-12
50,4,6.6433291240531674e-12
50,5,7.317865945579934e-12
50,6,1.1048016674058752e-11
50,7,1.7984221954439916e-11
50,8,NaN
50,9,NaN
50,10,NaN
51,2,4.2198340610667124e-14
51,3,3.302865048330277e-12
51,4,6.970528355205268e-13
51,5,1.387930528570462e-12
51,6,3.71744413645708e-12
51,7,1.1440078349729749e-11
51,8,NaN
51,9,NaN
51,10,NaN
52,2,3.323722574950762e-13
52,3,7.077135183721364e-13
52,4,2.4516774968222357e-11
52,5,1.5022829731582756e-11
52,6,6.327375396343536e-12
52,7,2.732030329256093e-12
52,8,NaN
52,9,NaN
52,10,NaN
53,2,1.1176274153263516e-12
53,3,7.635730672519373e-12
53,4,3.059080836426347e-12
53,5,5.4987885925254625e-12
53,6,5.9326422327517665e-12
53,7,1.2133182603639522e-11
53,8,NaN
53,9,NaN
53,10,NaN
54,2,3.594324616475123e-13
54,3,1.6156783022542372e-13
54,4,9.314672794107786e-12
54,5,5.7140609097170325e-12
54,6,1.3114167634964831e-11
54,7,1.8339017209599502e-11
54,8,NaN
54,9,NaN
54,10,NaN
55,2,6.833303688824312e-13
55,3,7.083284243993474e-12
55,4,1.3642873628590766e-11
55,5,1.007864606306864e-11
55,6,7.433030920778012e-12
55,7,NaN
55,8,NaN
55,9,NaN
55,10,NaN
56,2,4.048874698111791e-11
56,3,2.1521283537006347e-12
56,4,2.3890616509228597e-11
56,5,1.0153697250370382e-11
56,6,4.530528256105277e-11
56,7,NaN
56,8,NaN
56,9,NaN
56,10,NaN
57,2,9.975403299831165e-13
57,3,2.381163749689867e-11
57,4,2.494394334967142e-12
57,5,3.7890833644266293e-11
57,6,7.644498868252785e-12
57,7,NaN
57,8,NaN
57,9,NaN
57,10,NaN
58,2,4.580642402637847e-13
58,3,7.095327823990484e-11
58,4,1.8325649038906077e-11
58,5,1.4938519867372734e-11
58,6,1.549648539947825e-11
58,7,NaN
58,8,NaN
58,9,NaN
58,10,NaN
59,2,1.7145773414556884e-13
59,3,1.495596198841021e-11
59,4,4.846304755948009e-12
59,5,1.0036511421550689e-11
59,6,1.768533327941693e-11
59,7,NaN
59,8,NaN
59,9,NaN
59,10,NaN
60,2,3.3485807877673194e-12
60,3,9.323579089357158e-12
60,4,4.622967056305669e-12
60,5,3.5900786810587274e-11
60,6,2.222678717044668e-11
60,7,NaN
60,8,NaN
60,9,NaN
60,10,NaN
61,2,9.352152173313947e-13
61,3,2.260139889019663e-12
61,4,1.1869718396224766e-12
61,5,2.3537107905937365e-11
61,6,7.288055402294334e-12
61,7,NaN
61,8,NaN
61,9,NaN
61,10,NaN
62,2,1.1023612545560524e-10
62,3,1.851806797376467e-11
62,4,2.942381255687671e-11
62,5,3.659508522140607e-11
62,6,8.748928547706102e-11
62,7,NaN
62,8,NaN
62,9,NaN
62,10,NaN
63,2,5.4752217644841195e-12
63,3,9.5816295832862e-12
63,4,1.1881159753535246e-11
63,5,1.8516983170826133e-11
63,6,3.3096540661399104e-11
63,7,NaN
63,8,NaN
63,9,NaN
63,10,NaN
64,2,1.048462270715732e-11
64,3,9.910513674731475e-12
64,4,1.70295486410682e-11
64,5,2.614030612455851e-11
64,6,1.5597480975326407e-11
64,7,NaN
64,8,NaN
64,9,NaN
64,10,NaN
65,2,1.2413724116398392e-11
65,3,4.4102096583712074e-11
65,4,2.838649632649576e-11
65,5,2.8573961622265738e-11
65,6,1.457797432926738e-11
65,7,NaN
65,8,NaN
65,9,NaN
65,10,NaN
66,2,6.142946829469007e-13
66,3,1.4114158630872268e-11
66,4,7.15998155262155e-11
66,5,1.102396949646753e-11
66,6,5.769826117301189e-11
66,7,NaN
66,8,NaN
66,9,NaN
66,10,NaN
67,2,1.6838984564256704e-11
67,3,2.3905006221552864e-11
67,4,2.4736811553731692e-12
67,5,9.475844307140437e-12
67,6,1.6965312145893136e-11
67,7,NaN
67,8,NaN
67,9,NaN
67,10,NaN
68,2,1.390804698973914e-12
68,3,7.214393593324441e-12
68,4,3.17523976121787e-11
68,5,3.3449936813953284e-11
68,6,2.0899079016336014e-11
68,7,NaN
68,8,NaN
68,9,NaN
68,10,NaN
69,2,1.919891419460978e-13
69,3,1.5338682738869166e-11
69,4,1.585234022206675e-11
69,5,8.657848063904416e-12
69,6,6.954594411232869e-12
69,7,NaN
69,8,NaN
69,9,NaN
69,10,NaN
70,2,5.277083349749314e-12
70,3,5.621614358633768e-12
70,4,5.538793617811452e-11
70,5,7.874362296123261e-11
70,6,5.13517552852686e-11
70,7,NaN
70,8,NaN
70,9,NaN
70,10,NaN
71,2,1.1492819529473714e-13
71,3,2.2789217338952482e-12
71,4,1.9545602217234096e-11
71,5,3.4216483579540326e-12
71,6,5.848645498341781e-12
71,7,NaN
71,8,NaN
71,9,NaN
71,10,NaN
72,2,3.5998388583097024e-12
72,3,1.2408363377644254e-11
72,4,3.023103190396842e-12
72,5,9.027206774933357e-11
72,6,6.843792490505079e-12
72,7,NaN
72,8,NaN
72,9,NaN
72,10,NaN
73,2,3.916486017310894e-11
73,3,5.3235728806405265e-11
73,4,1.531257375017963e-11
73,5,9.301976791854292e-12
73,6,2.0478790911453715e-11
73,7,NaN
73,8,NaN
73,9,NaN
73,10,NaN
74,2,4.287329549755063e-12
74,3,9.723354714517753e-11
74,4,2.3735366120043873e-11
74,5,2.670508823660672e-10
74,6,2.7924189502933283e-11
74,7,NaN
74,8,NaN
74,9,NaN
74,10,NaN
75,2,1.3905425599256802e-12
75,3,3.413581182205803e-11
75,4,2.733293975614722e-11
75,5,2.0545257617657958e-10
75,6,4.494148170534921e-11
75,7,NaN
75,8,NaN
75,9,NaN
75,10,NaN
76,2,8.186525810908269e-12
76,3,4.21332087831597e-11
76,4,1.6079043048607195e-11
76,5,7.998909415377863e-12
76,6,3.109584316411374e-11
76,7,NaN
76,8,NaN
76,9,NaN
76,10,NaN
77,2,5.83045456887183e-11
77,3,6.2799291819258405e-12
77,4,2.8457694386845797e-11
77,5,6.309669102925143e-12
77,6,1.0976634902317373e-10
77,7,NaN
77,8,NaN
77,9,NaN
77,10,NaN
78,2,2.4617883118326324e-10
78,3,1.4307120251882462e-10
78,4,3.218436723912822e-11
78,5,1.5804911045176832e-11
78,6,3.9201689627460196e-11
78,7,NaN
78,8,NaN
78,9,NaN
78,10,NaN
79,2,4.849260634650613e-10
79,3,2.8819856156349512e-11
79,4,2.934118477918443e-11
79,5,1.7956149252659148e-10
79,6,1.836685162260573e-11
79,7,NaN
79,8,NaN
79,9,NaN
79,10,NaN
80,2,1.0140460738394508e-10
80,3,9.40112667848477e-11
80,4,8.633053198448444e-11
80,5,1.3125563221928881e-11
80,6,1.107816546696659e-10
80,7,NaN
80,8,NaN
80,9,NaN
80,10,NaN
81,2,1.425297539280369e-13
81,3,3.038237634947746e-11
81,4,6.070735695153537e-11
81,5,7.681810843078154e-11
81,6,6.825179152793999e-11
81,7,NaN
81,8,NaN
81,9,NaN
81,10,NaN
82,2,2.2577765831894592e-11
82,3,4.031374322502473e-11
82,4,1.2860167164474737e-10
82,5,9.550611687087628e-11
82,6,1.4882298804683416e-11
82,7,NaN
82,8,NaN
82,9,NaN
82,10,NaN
83,2,7.681111441675439e-11
83,3,1.0924080448281616e-10
83,4,7.253193527106028e-11
83,5,6.963448899900411e-11
83,6,6.923778971842692e-11
83,7,NaN
83,8,NaN
83,9,NaN
83,10,NaN
84,2,3.642445329710804e-10
84,3,6.862702293191711e-11
84,4,5.041850114305868e-12
84,5,2.828516076150424e-11
84,6,2.0282309832114252e-11
84,7,NaN
84,8,NaN
84,9,NaN
84,10,NaN
85,2,2.9834852648478334e-12
85,3,3.1080441063669345e-12
85,4,1.0629005100928842e-11
85,5,2.6095611768142598e-11
85,6,1.0667146207097235e-10
85,7,NaN
85,8,NaN
85,9,NaN
85,10,NaN
86,2,6.345234419671323e-13
86,3,1.6890480206647506e-11
86,4,3.641105527207197e-11
86,5,1.1185324141021017e-10
86,6,7.947068823468014e-11
86,7,NaN
86,8,NaN
86,9,NaN
86,10,NaN
87,2,1.1266743145224235e-11
87,3,4.258246214336467e-12
87,4,3.401504981339179e-11
87,5,7.535705222923288e-11
87,6,7.683362670394469e-11
87,7,NaN
87,8,NaN
87,9,NaN
87,10,NaN
88,2,3.942925602570269e-11
88,3,4.6175832949301616e-11
88,4,8.926661631321865e-11
88,5,1.5107497809777693e-10
88,6,3.583229302848833e-11
88,7,NaN
88,8,NaN
88,9,NaN
88,10,NaN
89,2,4.862738055018857e-11
89,3,4.8675701665863203e-11
89,4,7.530869928312776e-11
89,5,1.329298148004864e-10
89,6,5.060152407675763e-11
89,7,NaN
89,8,NaN
89,9,NaN
89,10,NaN
90,2,1.9007947930501735e-11
90,3,1.4624402739035058e-12
